obj,quantity,eu/t,total eu,total ticks,total seconds,machine name,ressources in,quantity,Byproduct,quantity
Monocrystalline Silicon Boule,1,120,1080000,9000,450,Blast Furnace,Silicon Dust,32,,
,,,,,,,Small pile of Gallium arsenide dust,1,,
Small pile of Gallium arsenide dust,4,0,0,0,0,Crafting table,Gallium arsenide dust,1,,
Gallium arsenide dust,2,30,9000,300,15,Mixer,Gallium Dust,1,,
,,,,,,,Arsenic Dust,1,,
,,,,,,,Programmed Cuircuit (2) (Not consumed),1,,
Refined Glue,100,5,1500,300,15,centrifuge,Sticky resin,1,Raw rubber dust,3
Annealed Copper Ingot,1,30,5670,189,9.45,arc furnace,copper ingot,1,,
,,,,,,,oxygen gas,63,,
Gallium Ingot,1,0,0,0,0,furnace,Gallium Dust,1,,
